Path,Filename,File Type,Size,Last Modified,Category,Purpose
data\pdbbind2020\pdbbind_subset\2011-2019\5hg5\5hg5_protein.pdb,5hg5_protein.pdb,pdb,427923,2026-07-11T12:43:50.578956,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg7\5hg7_ligand.mol2,5hg7_ligand.mol2,mol2,5275,2026-07-11T12:43:50.587956,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg7\5hg7_ligand.sdf,5hg7_ligand.sdf,sdf,4937,2026-07-11T12:43:50.591957,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg7\5hg7_pocket.pdb,5hg7_pocket.pdb,pdb,94527,2026-07-11T12:43:50.596956,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg7\5hg7_protein.pdb,5hg7_protein.pdb,pdb,393336,2026-07-11T12:43:50.602957,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg8\5hg8_ligand.mol2,5hg8_ligand.mol2,mol2,4602,2026-07-11T12:43:50.610957,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg8\5hg8_ligand.sdf,5hg8_ligand.sdf,sdf,4293,2026-07-11T12:43:50.614957,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg8\5hg8_pocket.pdb,5hg8_pocket.pdb,pdb,95418,2026-07-11T12:43:50.619957,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg8\5hg8_protein.pdb,5hg8_protein.pdb,pdb,415287,2026-07-11T12:43:50.627959,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg9\5hg9_ligand.mol2,5hg9_ligand.mol2,mol2,5178,2026-07-11T12:43:50.636955,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg9\5hg9_ligand.sdf,5hg9_ligand.sdf,sdf,4845,2026-07-11T12:43:50.641396,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg9\5hg9_pocket.pdb,5hg9_pocket.pdb,pdb,91935,2026-07-11T12:43:50.646396,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hg9\5hg9_protein.pdb,5hg9_protein.pdb,pdb,387990,2026-07-11T12:43:50.652400,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hgc\5hgc_ligand.mol2,5hgc_ligand.mol2,mol2,5656,2026-07-11T12:43:50.660760,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hgc\5hgc_ligand.sdf,5hgc_ligand.sdf,sdf,4120,2026-07-11T12:43:50.664761,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hgc\5hgc_pocket.pdb,5hgc_pocket.pdb,pdb,90477,2026-07-11T12:43:50.669759,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hgc\5hgc_protein.pdb,5hgc_protein.pdb,pdb,502362,2026-07-11T12:43:50.676782,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hgq\5hgq_ligand.mol2,5hgq_ligand.mol2,mol2,4189,2026-07-11T12:43:50.684756,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hgq\5hgq_ligand.sdf,5hgq_ligand.sdf,sdf,3036,2026-07-11T12:43:50.688757,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hgq\5hgq_pocket.pdb,5hgq_pocket.pdb,pdb,114696,2026-07-11T12:43:50.693757,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hgq\5hgq_protein.pdb,5hgq_protein.pdb,pdb,2578392,2026-07-11T12:43:50.711759,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh4\5hh4_ligand.mol2,5hh4_ligand.mol2,mol2,2118,2026-07-11T12:43:50.719759,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh4\5hh4_ligand.sdf,5hh4_ligand.sdf,sdf,1507,2026-07-11T12:43:50.723759,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh4\5hh4_pocket.pdb,5hh4_pocket.pdb,pdb,71928,2026-07-11T12:43:50.727758,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh4\5hh4_protein.pdb,5hh4_protein.pdb,pdb,292734,2026-07-11T12:43:50.734203,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh5\5hh5_ligand.mol2,5hh5_ligand.mol2,mol2,2118,2026-07-11T12:43:50.742203,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh5\5hh5_ligand.sdf,5hh5_ligand.sdf,sdf,1507,2026-07-11T12:43:50.747200,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh5\5hh5_pocket.pdb,5hh5_pocket.pdb,pdb,84645,2026-07-11T12:43:50.752204,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh5\5hh5_protein.pdb,5hh5_protein.pdb,pdb,346275,2026-07-11T12:43:50.758199,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh6\5hh6_ligand.mol2,5hh6_ligand.mol2,mol2,2118,2026-07-11T12:43:50.766201,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh6\5hh6_ligand.sdf,5hh6_ligand.sdf,sdf,1507,2026-07-11T12:43:50.770367,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh6\5hh6_pocket.pdb,5hh6_pocket.pdb,pdb,79380,2026-07-11T12:43:50.774369,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hh6\5hh6_protein.pdb,5hh6_protein.pdb,pdb,344574,2026-07-11T12:43:50.780539,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hhx\5hhx_ligand.mol2,5hhx_ligand.mol2,mol2,23186,2026-07-11T12:43:50.789765,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hhx\5hhx_ligand.sdf,5hhx_ligand.sdf,sdf,16938,2026-07-11T12:43:50.794137,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hhx\5hhx_pocket.pdb,5hhx_pocket.pdb,pdb,81000,2026-07-11T12:43:50.798145,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hhx\5hhx_protein.pdb,5hhx_protein.pdb,pdb,1299807,2026-07-11T12:43:50.810146,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hi7\5hi7_ligand.mol2,5hi7_ligand.mol2,mol2,6615,2026-07-11T12:43:50.819145,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hi7\5hi7_ligand.sdf,5hi7_ligand.sdf,sdf,4811,2026-07-11T12:43:50.824281,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hi7\5hi7_pocket.pdb,5hi7_pocket.pdb,pdb,117288,2026-07-11T12:43:50.829284,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hi7\5hi7_protein.pdb,5hi7_protein.pdb,pdb,565947,2026-07-11T12:43:50.836284,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hip\5hip_ligand.mol2,5hip_ligand.mol2,mol2,2431,2026-07-11T12:43:50.844284,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hip\5hip_ligand.sdf,5hip_ligand.sdf,sdf,1739,2026-07-11T12:43:50.848283,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hip\5hip_pocket.pdb,5hip_pocket.pdb,pdb,94365,2026-07-11T12:43:50.852283,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hip\5hip_protein.pdb,5hip_protein.pdb,pdb,402003,2026-07-11T12:43:50.859284,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5his\5his_ligand.mol2,5his_ligand.mol2,mol2,1527,2026-07-11T12:43:50.867285,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5his\5his_ligand.sdf,5his_ligand.sdf,sdf,1081,2026-07-11T12:43:50.871742,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5his\5his_pocket.pdb,5his_pocket.pdb,pdb,89505,2026-07-11T12:43:50.877087,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5his\5his_protein.pdb,5his_protein.pdb,pdb,404676,2026-07-11T12:43:50.883089,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hj9\5hj9_ligand.mol2,5hj9_ligand.mol2,mol2,4922,2026-07-11T12:43:50.891086,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hj9\5hj9_ligand.sdf,5hj9_ligand.sdf,sdf,3637,2026-07-11T12:43:50.895229,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hj9\5hj9_pocket.pdb,5hj9_pocket.pdb,pdb,96957,2026-07-11T12:43:50.900236,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hj9\5hj9_protein.pdb,5hj9_protein.pdb,pdb,404352,2026-07-11T12:43:50.906235,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hja\5hja_ligand.mol2,5hja_ligand.mol2,mol2,5626,2026-07-11T12:43:50.914232,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hja\5hja_ligand.sdf,5hja_ligand.sdf,sdf,4153,2026-07-11T12:43:50.918575,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hja\5hja_pocket.pdb,5hja_pocket.pdb,pdb,120528,2026-07-11T12:43:50.923576,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hja\5hja_protein.pdb,5hja_protein.pdb,pdb,1181385,2026-07-11T12:43:50.934577,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjb\5hjb_ligand.mol2,5hjb_ligand.mol2,mol2,14227,2026-07-11T12:43:50.943578,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjb\5hjb_ligand.sdf,5hjb_ligand.sdf,sdf,10363,2026-07-11T12:43:50.948575,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjb\5hjb_pocket.pdb,5hjb_pocket.pdb,pdb,70713,2026-07-11T12:43:50.953003,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjb\5hjb_protein.pdb,5hjb_protein.pdb,pdb,190998,2026-07-11T12:43:50.958009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjc\5hjc_ligand.mol2,5hjc_ligand.mol2,mol2,15605,2026-07-11T12:43:50.966010,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjc\5hjc_ligand.sdf,5hjc_ligand.sdf,sdf,11376,2026-07-11T12:43:50.970011,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjc\5hjc_pocket.pdb,5hjc_pocket.pdb,pdb,71847,2026-07-11T12:43:50.974009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjc\5hjc_protein.pdb,5hjc_protein.pdb,pdb,151227,2026-07-11T12:43:50.980011,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjd\5hjd_ligand.mol2,5hjd_ligand.mol2,mol2,13663,2026-07-11T12:43:50.989011,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjd\5hjd_ligand.sdf,5hjd_ligand.sdf,sdf,9956,2026-07-11T12:43:50.993009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjd\5hjd_pocket.pdb,5hjd_pocket.pdb,pdb,72009,2026-07-11T12:43:50.998011,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjd\5hjd_protein.pdb,5hjd_protein.pdb,pdb,1500606,2026-07-11T12:43:51.011011,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjq\5hjq_ligand.mol2,5hjq_ligand.mol2,mol2,3377,2026-07-11T12:43:51.019009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjq\5hjq_ligand.sdf,5hjq_ligand.sdf,sdf,2430,2026-07-11T12:43:51.023011,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjq\5hjq_pocket.pdb,5hjq_pocket.pdb,pdb,54513,2026-07-11T12:43:51.027010,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hjq\5hjq_protein.pdb,5hjq_protein.pdb,pdb,389853,2026-07-11T12:43:51.033010,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk1\5hk1_ligand.mol2,5hk1_ligand.mol2,mol2,4479,2026-07-11T12:43:51.041008,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk1\5hk1_ligand.sdf,5hk1_ligand.sdf,sdf,3249,2026-07-11T12:43:51.045010,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk1\5hk1_pocket.pdb,5hk1_pocket.pdb,pdb,139563,2026-07-11T12:43:51.050009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk1\5hk1_protein.pdb,5hk1_protein.pdb,pdb,849852,2026-07-11T12:43:51.060009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk2\5hk2_ligand.mol2,5hk2_ligand.mol2,mol2,4583,2026-07-11T12:43:51.068010,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk2\5hk2_ligand.sdf,5hk2_ligand.sdf,sdf,3320,2026-07-11T12:43:51.072011,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk2\5hk2_pocket.pdb,5hk2_pocket.pdb,pdb,138672,2026-07-11T12:43:51.076088,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk2\5hk2_protein.pdb,5hk2_protein.pdb,pdb,832680,2026-07-11T12:43:51.085009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk9\5hk9_ligand.mol2,5hk9_ligand.mol2,mol2,5076,2026-07-11T12:43:51.093009,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk9\5hk9_ligand.sdf,5hk9_ligand.sdf,sdf,3675,2026-07-11T12:43:51.096010,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk9\5hk9_pocket.pdb,5hk9_pocket.pdb,pdb,128628,2026-07-11T12:43:51.102010,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hk9\5hk9_protein.pdb,5hk9_protein.pdb,pdb,1606392,2026-07-11T12:43:51.114238,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hka\5hka_ligand.mol2,5hka_ligand.mol2,mol2,4881,2026-07-11T12:43:51.122241,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hka\5hka_ligand.sdf,5hka_ligand.sdf,sdf,3533,2026-07-11T12:43:51.127240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hka\5hka_pocket.pdb,5hka_pocket.pdb,pdb,126441,2026-07-11T12:43:51.131241,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hka\5hka_protein.pdb,5hka_protein.pdb,pdb,1572048,2026-07-11T12:43:51.146237,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkb\5hkb_ligand.mol2,5hkb_ligand.mol2,mol2,4275,2026-07-11T12:43:51.156254,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkb\5hkb_ligand.sdf,5hkb_ligand.sdf,sdf,3088,2026-07-11T12:43:51.160242,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkb\5hkb_pocket.pdb,5hkb_pocket.pdb,pdb,108378,2026-07-11T12:43:51.166239,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkb\5hkb_protein.pdb,5hkb_protein.pdb,pdb,1635714,2026-07-11T12:43:51.179240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkh\5hkh_ligand.mol2,5hkh_ligand.mol2,mol2,14177,2026-07-11T12:43:51.187239,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkh\5hkh_ligand.sdf,5hkh_ligand.sdf,sdf,10330,2026-07-11T12:43:51.191240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkh\5hkh_pocket.pdb,5hkh_pocket.pdb,pdb,92664,2026-07-11T12:43:51.195240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkh\5hkh_protein.pdb,5hkh_protein.pdb,pdb,209466,2026-07-11T12:43:51.200239,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hki\5hki_ligand.mol2,5hki_ligand.mol2,mol2,3711,2026-07-11T12:43:51.209240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hki\5hki_ligand.sdf,5hki_ligand.sdf,sdf,2657,2026-07-11T12:43:51.213240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hki\5hki_pocket.pdb,5hki_pocket.pdb,pdb,73872,2026-07-11T12:43:51.217241,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hki\5hki_protein.pdb,5hki_protein.pdb,pdb,868644,2026-07-11T12:43:51.228236,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkm\5hkm_ligand.mol2,5hkm_ligand.mol2,mol2,3922,2026-07-11T12:43:51.237239,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkm\5hkm_ligand.sdf,5hkm_ligand.sdf,sdf,2842,2026-07-11T12:43:51.241240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkm\5hkm_pocket.pdb,5hkm_pocket.pdb,pdb,91368,2026-07-11T12:43:51.246240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hkm\5hkm_protein.pdb,5hkm_protein.pdb,pdb,373005,2026-07-11T12:43:51.252241,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hl9\5hl9_ligand.mol2,5hl9_ligand.mol2,mol2,4659,2026-07-11T12:43:51.260239,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hl9\5hl9_ligand.sdf,5hl9_ligand.sdf,sdf,4299,2026-07-11T12:43:51.264240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hl9\5hl9_pocket.pdb,5hl9_pocket.pdb,pdb,88533,2026-07-11T12:43:51.269237,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hl9\5hl9_protein.pdb,5hl9_protein.pdb,pdb,911331,2026-07-11T12:43:51.279237,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlb\5hlb_ligand.mol2,5hlb_ligand.mol2,mol2,4640,2026-07-11T12:43:51.287237,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlb\5hlb_ligand.sdf,5hlb_ligand.sdf,sdf,4298,2026-07-11T12:43:51.291240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlb\5hlb_pocket.pdb,5hlb_pocket.pdb,pdb,98010,2026-07-11T12:43:51.296241,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlb\5hlb_protein.pdb,5hlb_protein.pdb,pdb,958230,2026-07-11T12:43:51.306240,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hld\5hld_ligand.mol2,5hld_ligand.mol2,mol2,4069,2026-07-11T12:43:51.314239,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hld\5hld_ligand.sdf,5hld_ligand.sdf,sdf,2875,2026-07-11T12:43:51.318239,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hld\5hld_pocket.pdb,5hld_pocket.pdb,pdb,89829,2026-07-11T12:43:51.323238,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hld\5hld_protein.pdb,5hld_protein.pdb,pdb,887517,2026-07-11T12:43:51.332370,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlm\5hlm_ligand.mol2,5hlm_ligand.mol2,mol2,4369,2026-07-11T12:43:51.340377,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlm\5hlm_ligand.sdf,5hlm_ligand.sdf,sdf,3798,2026-07-11T12:43:51.344378,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlm\5hlm_pocket.pdb,5hlm_pocket.pdb,pdb,103923,2026-07-11T12:43:51.349376,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlm\5hlm_protein.pdb,5hlm_protein.pdb,pdb,629208,2026-07-11T12:43:51.357892,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hln\5hln_ligand.mol2,5hln_ligand.mol2,mol2,5092,2026-07-11T12:43:51.367052,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hln\5hln_ligand.sdf,5hln_ligand.sdf,sdf,3694,2026-07-11T12:43:51.371060,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hln\5hln_pocket.pdb,5hln_pocket.pdb,pdb,86670,2026-07-11T12:43:51.376248,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hln\5hln_protein.pdb,5hln_protein.pdb,pdb,916515,2026-07-11T12:43:51.385244,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlp\5hlp_ligand.mol2,5hlp_ligand.mol2,mol2,4983,2026-07-11T12:43:51.393247,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlp\5hlp_ligand.sdf,5hlp_ligand.sdf,sdf,3694,2026-07-11T12:43:51.397246,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlp\5hlp_pocket.pdb,5hlp_pocket.pdb,pdb,92421,2026-07-11T12:43:51.402246,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlp\5hlp_protein.pdb,5hlp_protein.pdb,pdb,459918,2026-07-11T12:43:51.409245,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hls\5hls_ligand.mol2,5hls_ligand.mol2,mol2,4311,2026-07-11T12:43:51.418247,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hls\5hls_ligand.sdf,5hls_ligand.sdf,sdf,3126,2026-07-11T12:43:51.423247,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hls\5hls_pocket.pdb,5hls_pocket.pdb,pdb,70956,2026-07-11T12:43:51.428247,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hls\5hls_protein.pdb,5hls_protein.pdb,pdb,185085,2026-07-11T12:43:51.434246,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlw\5hlw_ligand.mol2,5hlw_ligand.mol2,mol2,6769,2026-07-11T12:43:51.442245,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlw\5hlw_ligand.sdf,5hlw_ligand.sdf,sdf,4939,2026-07-11T12:43:51.446245,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlw\5hlw_pocket.pdb,5hlw_pocket.pdb,pdb,107811,2026-07-11T12:43:51.450245,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hlw\5hlw_protein.pdb,5hlw_protein.pdb,pdb,404838,2026-07-11T12:43:51.456249,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hm0\5hm0_ligand.mol2,5hm0_ligand.mol2,mol2,3631,2026-07-11T12:43:51.464968,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hm0\5hm0_ligand.sdf,5hm0_ligand.sdf,sdf,2629,2026-07-11T12:43:51.469355,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hm0\5hm0_pocket.pdb,5hm0_pocket.pdb,pdb,71442,2026-07-11T12:43:51.474363,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hm0\5hm0_protein.pdb,5hm0_protein.pdb,pdb,179334,2026-07-11T12:43:51.481553,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hm3\5hm3_ligand.mol2,5hm3_ligand.mol2,mol2,8000,2026-07-11T12:43:51.490861,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hm3\5hm3_ligand.sdf,5hm3_ligand.sdf,sdf,7513,2026-07-11T12:43:51.494870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hm3\5hm3_pocket.pdb,5hm3_pocket.pdb,pdb,199260,2026-07-11T12:43:51.501868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hm3\5hm3_protein.pdb,5hm3_protein.pdb,pdb,798498,2026-07-11T12:43:51.509867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hmh\5hmh_ligand.mol2,5hmh_ligand.mol2,mol2,8892,2026-07-11T12:43:51.518868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\5hmh\5hmh_ligand.sdf,5hmh_ligand.sdf,sdf,6482,2026-07-11T12:43:51.522869,Doc,Source Code / Config / Report
